order_id,customer_id,order_date,total_amount,discount_amount,num_items,order_status
1649,690,2025-04-18,117.95,26.72,1,Completed
1650,690,2025-05-28,146.27,44.41,3,Completed
1651,690,2025-06-13,125.53,0.0,1,Completed
1652,690,2025-06-21,82.53,0.0,1,Completed
1653,691,2025-03-17,234.85,0.0,1,Completed
1654,691,2025-05-12,43.37,0.0,1,Completed
1655,691,2025-07-04,58.62,0.0,1,Completed
1656,691,2025-04-28,50.51,0.0,1,Completed
1657,691,2025-05-10,229.64,0.0,2,Completed
1658,691,2025-07-09,26.52,0.0,1,Completed
1659,691,2025-04-17,84.41,0.0,2,Completed
1660,692,2025-07-25,48.56,0.0,1,Completed
1661,694,2025-06-22,23.89,0.0,1,Completed
1662,694,2025-07-19,189.72,0.0,2,Completed
1663,695,2025-05-21,99.0,27.8,1,Completed
1664,696,2025-06-04,87.85,0.0,1,Completed
1665,697,2025-08-02,385.3,0.0,3,Completed
1666,697,2025-07-29,43.37,0.0,1,Completed
1667,699,2025-07-27,139.03,0.0,2,Completed
1668,699,2025-07-15,16.49,0.0,1,Completed
1669,700,2025-06-15,47.12,0.0,1,Completed
1670,701,2025-08-05,64.84,0.0,1,Completed
1671,702,2025-07-07,75.25,0.0,3,Completed
1672,702,2025-06-15,88.31,0.0,1,Completed
1673,702,2025-06-20,25.79,0.0,1,Completed
1674,702,2025-08-04,86.7,0.0,2,Completed
1675,703,2025-01-23,122.76,0.0,2,Completed
1676,704,2025-02-23,61.58,0.0,1,Completed
1677,705,2025-08-06,152.66,0.0,2,Completed
1678,705,2025-06-15,14.09,0.0,1,Completed
1679,705,2025-07-21,78.78,0.0,1,Completed
1680,706,2025-07-31,71.2,0.0,1,Completed
1681,706,2025-08-07,152.05,0.0,2,Completed
1682,706,2025-08-07,49.68,0.0,2,Completed
1683,707,2025-06-06,98.36,0.0,1,Completed
1684,707,2025-04-30,5.0,0.0,1,Completed
1685,707,2025-04-07,161.86,0.0,3,Completed
1686,707,2025-07-09,89.93,0.0,1,Completed
1687,707,2025-03-20,144.67,0.0,1,Completed
1688,707,2025-07-31,174.57,0.0,2,Completed
1689,708,2025-06-05,86.09,12.27,1,Completed
1690,708,2025-06-25,177.31,0.0,2,Completed
1691,709,2024-12-31,69.3,0.0,2,Completed
1692,709,2025-04-20,102.78,0.0,1,Completed
1693,709,2025-05-07,178.77,0.0,2,Completed
1694,709,2025-06-06,184.83,0.0,2,Completed
1695,709,2025-01-03,96.64,0.0,2,Completed
1696,709,2025-04-04,14.12,0.0,1,Completed
1697,709,2025-02-15,96.24,0.0,1,Completed
1698,710,2025-03-08,14.12,0.0,1,Completed
1699,710,2025-02-20,26.52,0.0,1,Completed
1700,710,2025-02-08,61.58,0.0,1,Completed
1701,710,2025-07-09,52.81,0.0,1,Completed
1702,710,2025-04-08,61.92,0.0,1,Completed
1703,711,2025-04-05,105.42,0.0,2,Completed
1704,712,2025-07-18,13.8,0.0,1,Completed
1705,713,2023-11-18,214.65,0.0,2,Completed
1706,715,2025-05-20,23.89,0.0,1,Completed
1707,715,2025-07-18,98.36,0.0,1,Completed
1708,716,2025-04-16,47.12,0.0,1,Completed
1709,717,2025-06-24,170.17,0.0,2,Completed
1710,717,2025-07-17,89.93,0.0,1,Completed
1711,717,2025-06-02,81.46,0.0,1,Completed
1712,717,2025-07-08,87.85,0.0,1,Completed
1713,717,2025-06-13,133.34,0.0,1,Completed
1714,717,2025-07-03,134.97,0.0,2,Completed
1715,717,2025-06-22,72.91,0.0,2,Completed
1716,717,2025-06-03,186.17,0.0,2,Completed
1717,718,2025-07-07,88.72,0.0,1,Completed
1718,718,2025-04-09,51.12,13.72,1,Completed
1719,719,2025-07-09,184.96,0.0,2,Completed
1720,719,2025-07-23,166.63,0.0,2,Completed
1721,720,2025-08-04,64.84,0.0,1,Completed
1722,720,2025-04-13,26.52,0.0,1,Completed
1723,720,2025-04-21,100.45,0.0,2,Completed
1724,720,2025-05-03,116.06,0.0,2,Completed
1725,720,2025-04-13,88.31,0.0,1,Completed
1726,720,2025-07-14,105.42,0.0,2,Completed
1727,720,2025-06-03,29.03,0.0,2,Completed
1728,720,2025-06-27,5.69,0.0,1,Completed
1729,721,2024-11-06,25.79,0.0,1,Completed
1730,721,2024-11-14,49.04,0.0,1,Completed
1731,721,2025-03-18,104.57,0.0,2,Completed
1732,722,2025-01-15,50.57,11.35,1,Completed
1733,722,2024-11-27,82.53,0.0,1,Completed
1734,722,2024-11-27,36.16,9.8,1,Completed
1735,723,2024-06-29,78.78,0.0,1,Completed
1736,723,2024-04-24,48.56,0.0,1,Completed
1737,723,2024-04-20,18.21,0.0,1,Completed
1738,723,2024-07-13,101.87,0.0,1,Completed
1739,723,2024-07-31,240.43,0.0,3,Completed
1740,723,2024-04-08,222.06,0.0,2,Completed
1741,724,2025-08-04,59.86,0.0,2,Completed
1742,725,2025-04-24,49.04,0.0,1,Completed
1743,726,2024-09-07,125.9,0.0,2,Completed
1744,726,2024-12-27,144.97,0.0,3,Completed
1745,727,2025-07-14,28.89,0.0,2,Completed
1746,728,2025-03-20,43.37,0.0,1,Completed
1747,729,2025-02-19,287.82,0.0,2,Completed
1748,730,2025-07-18,72.61,0.0,1,Completed
1749,733,2025-06-30,64.84,0.0,1,Completed
1750,734,2024-12-09,125.53,0.0,1,Completed
1751,735,2025-05-09,133.12,0.0,2,Completed
1752,735,2025-07-01,256.07,73.79,3,Completed
1753,735,2025-05-21,24.03,0.0,1,Completed
1754,736,2025-06-25,172.99,25.12,2,Completed
1755,736,2025-06-13,212.89,42.68,2,Completed
1756,736,2025-06-25,84.52,20.53,3,Completed
1757,736,2025-06-14,81.46,0.0,1,Completed
1758,737,2024-04-07,252.61,64.03,3,Completed
1759,737,2024-04-01,14.12,0.0,1,Completed
1760,737,2024-05-10,179.61,0.0,2,Completed
1761,737,2024-06-18,49.04,0.0,1,Completed
1762,739,2025-05-15,131.97,0.0,2,Completed
1763,740,2025-07-17,265.66,0.0,3,Completed
1764,740,2025-06-25,61.58,0.0,1,Completed
1765,741,2025-08-06,116.64,0.0,2,Completed
1766,742,2024-06-16,101.87,0.0,1,Completed
1767,742,2024-06-13,231.7,0.0,2,Completed
1768,742,2024-07-06,110.48,0.0,2,Completed
1769,742,2024-11-21,133.34,0.0,1,Completed
1770,742,2024-07-11,138.36,0.0,2,Completed
1771,743,2025-05-20,73.01,0.0,2,Completed
1772,744,2025-01-03,94.87,0.0,3,Completed
1773,744,2025-01-02,135.68,33.63,2,Completed
1774,744,2025-01-18,149.6,34.64,2,Completed
1775,744,2025-01-25,56.2,0.0,2,Completed
1776,744,2024-12-23,17.11,0.0,1,Completed
1777,744,2025-02-12,111.53,0.0,1,Completed
1778,745,2025-06-10,290.48,0.0,3,Completed
1779,746,2025-07-02,97.23,18.25,3,Completed
1780,746,2025-07-17,154.78,0.0,3,Completed
1781,746,2025-05-30,19.76,0.0,1,Completed
1782,746,2025-07-11,17.11,0.0,1,Completed
1783,746,2025-06-24,120.53,0.0,3,Completed
1784,747,2024-11-13,111.53,0.0,1,Completed
1785,747,2024-10-16,213.74,0.0,3,Completed
1786,747,2024-10-07,102.54,0.0,2,Completed
1787,747,2024-11-07,88.72,0.0,1,Completed
1788,747,2024-11-11,42.24,0.0,2,Completed
1789,748,2025-03-14,26.52,0.0,1,Completed
1790,749,2025-06-16,234.85,0.0,1,Completed
1791,750,2025-07-01,87.85,0.0,1,Completed
1792,751,2025-07-08,13.8,0.0,1,Completed
1793,751,2025-07-21,105.17,33.65,2,Completed
1794,752,2025-05-03,145.96,0.0,2,Completed
1795,754,2025-07-20,208.25,26.6,1,Completed
1796,755,2025-06-25,118.36,0.0,2,Completed
1797,756,2025-08-05,81.46,0.0,1,Completed
1798,757,2025-07-20,20.61,0.0,1,Completed
1799,757,2025-08-05,71.2,0.0,1,Completed
1800,758,2025-04-25,125.53,0.0,1,Completed
1801,758,2025-05-23,242.47,0.0,3,Completed
1802,758,2025-05-24,57.56,7.28,1,Completed
1803,758,2025-04-29,132.97,41.51,2,Completed
1804,759,2024-04-05,232.8,0.0,3,Completed
1805,761,2025-02-01,155.14,0.0,2,Completed
1806,762,2025-05-26,138.05,0.0,2,Completed
1807,762,2025-06-03,52.81,0.0,1,Completed
1808,763,2025-06-25,101.87,0.0,1,Completed
1809,764,2025-01-23,378.16,0.0,3,Completed
1810,766,2025-07-08,47.64,7.87,2,Completed
1811,767,2024-01-17,50.51,0.0,1,Completed
1812,768,2025-03-05,71.15,17.57,1,Completed
1813,768,2025-05-07,43.37,0.0,1,Completed
1814,768,2025-06-11,78.07,24.74,2,Completed
1815,768,2025-03-16,22.97,3.55,1,Completed
1816,768,2025-02-26,88.31,0.0,1,Completed
1817,768,2025-02-11,96.18,0.0,2,Completed
1818,769,2024-12-21,17.11,0.0,1,Completed
1819,769,2024-11-29,43.37,0.0,1,Completed
1820,769,2025-01-02,153.1,0.0,2,Completed
1821,770,2025-07-25,91.41,11.37,1,Completed
1822,770,2025-07-17,11.43,0.0,1,Completed
1823,773,2025-03-28,17.11,0.0,1,Completed
1824,773,2025-01-19,88.31,0.0,1,Completed
1825,773,2025-07-02,191.79,0.0,2,Completed
1826,774,2025-05-26,69.85,0.0,2,Completed
1827,774,2025-06-07,14.25,2.24,1,Completed
1828,774,2025-05-24,71.2,0.0,1,Completed
1829,775,2025-06-29,81.33,0.0,2,Completed
1830,776,2025-07-13,107.18,0.0,2,Completed
1831,776,2025-06-30,17.11,0.0,1,Completed
1832,776,2025-07-01,302.46,0.0,3,Completed
1833,776,2025-07-06,173.92,0.0,2,Completed
1834,778,2025-07-14,101.87,0.0,1,Completed
1835,779,2025-06-30,34.11,0.0,1,Completed
1836,780,2025-03-04,101.87,0.0,1,Completed
1837,780,2025-03-05,50.82,7.8,1,Completed
1838,780,2025-05-14,135.35,35.03,2,Completed
1839,781,2025-06-19,121.41,0.0,3,Completed
1840,782,2025-07-24,43.37,0.0,1,Completed
1841,782,2025-05-22,122.42,0.0,2,Completed
1842,782,2025-06-18,199.51,0.0,1,Completed
1843,782,2025-06-13,14.09,0.0,1,Completed
1844,782,2025-05-19,65.33,7.28,1,Completed
1845,783,2024-12-15,61.58,0.0,1,Completed
1846,783,2025-01-07,89.93,0.0,1,Completed
1847,783,2024-12-21,181.84,0.0,2,Completed
1848,784,2025-07-03,88.31,0.0,1,Completed
1849,785,2025-08-03,13.58,2.91,1,Completed
1850,786,2025-02-13,52.81,0.0,1,Completed
1851,786,2024-10-19,325.16,0.0,3,Completed
1852,786,2025-03-09,14.12,0.0,1,Completed
1853,786,2024-12-15,31.86,6.12,2,Completed
1854,787,2025-08-06,328.15,0.0,3,Completed
1855,789,2025-01-19,25.79,0.0,1,Completed
1856,789,2024-12-26,198.14,0.0,2,Completed
1857,789,2025-06-02,101.87,0.0,1,Completed
1858,789,2025-02-11,71.2,0.0,1,Completed
1859,789,2025-01-28,17.11,0.0,1,Completed
1860,791,2025-07-02,121.71,0.0,2,Completed
1861,791,2025-06-25,34.11,0.0,1,Completed
1862,792,2025-08-01,81.46,0.0,1,Completed
1863,792,2025-08-06,18.21,0.0,1,Completed
1864,793,2024-12-08,234.85,0.0,1,Completed
1865,794,2025-07-26,48.56,0.0,1,Completed
1866,795,2025-02-01,88.31,0.0,1,Completed
1867,795,2024-11-02,77.48,0.0,2,Completed
1868,795,2024-11-16,284.29,0.0,3,Completed
1869,796,2025-03-30,96.24,0.0,1,Completed
1870,799,2025-06-27,102.78,0.0,1,Completed
1871,799,2025-04-24,25.79,0.0,1,Completed
1872,799,2025-02-20,188.33,0.0,2,Completed
1873,800,2025-04-02,20.61,0.0,1,Completed
1874,801,2025-07-23,82.53,0.0,1,Completed
1875,801,2025-08-03,142.74,0.0,2,Completed
1876,801,2025-08-02,126.8,0.0,1,Completed
1877,802,2025-08-07,125.53,0.0,1,Completed
1878,803,2025-06-27,92.47,0.0,3,Completed
1879,803,2025-04-14,99.07,0.0,2,Completed
1880,803,2025-03-10,61.92,0.0,1,Completed
1881,803,2025-07-01,71.2,0.0,1,Completed
1882,803,2025-03-23,126.8,0.0,1,Completed
1883,804,2024-05-22,153.27,20.96,2,Completed
1884,805,2025-02-03,61.92,0.0,1,Completed
1885,805,2025-05-05,74.2,14.52,1,Completed
1886,805,2025-02-14,20.92,4.87,1,Completed
1887,805,2025-03-02,76.2,0.0,2,Completed
1888,807,2025-08-01,45.96,0.0,1,Completed
1889,808,2024-10-25,25.79,0.0,1,Completed
1890,809,2025-05-18,61.58,0.0,1,Completed
1891,811,2025-07-28,14.09,0.0,1,Completed
1892,814,2024-05-28,171.25,0.0,2,Completed
1893,815,2025-02-22,106.52,0.0,2,Completed
1894,815,2025-02-28,93.31,0.0,2,Completed
1895,818,2024-07-24,196.72,0.0,3,Completed
1896,819,2025-04-17,108.32,0.0,2,Completed
1897,820,2024-06-24,135.56,0.0,2,Completed
1898,820,2024-08-28,240.68,0.0,3,Completed
1899,820,2024-06-23,13.8,0.0,1,Completed
1900,821,2025-06-29,131.22,0.0,2,Completed
1901,821,2025-07-28,23.89,0.0,1,Completed
1902,823,2025-04-12,104.96,0.0,2,Completed
1903,824,2025-06-17,50.51,0.0,1,Completed
1904,824,2025-06-08,5.69,0.0,1,Completed
1905,824,2025-05-31,152.05,0.0,2,Completed
1906,825,2025-02-27,68.87,19.44,1,Completed
1907,825,2025-03-20,72.61,0.0,1,Completed
1908,825,2025-02-25,128.64,0.0,2,Completed
1909,825,2025-07-04,102.78,0.0,1,Completed
1910,826,2025-07-19,167.72,0.0,1,Completed
1911,827,2025-01-13,138.23,0.0,2,Completed
1912,828,2025-07-19,103.41,0.0,3,Completed
1913,828,2025-07-17,150.36,0.0,2,Completed
1914,830,2023-11-16,61.58,0.0,1,Completed
1915,830,2023-10-22,25.79,0.0,1,Completed
1916,830,2024-03-28,5.0,0.0,1,Completed
1917,831,2025-06-27,85.29,0.0,2,Completed
1918,831,2025-05-17,82.53,0.0,1,Completed
1919,831,2025-05-11,90.66,0.0,3,Completed
1920,831,2025-04-13,67.36,21.36,1,Completed
1921,831,2025-04-27,187.11,0.0,2,Completed
1922,832,2025-03-12,41.21,9.3,1,Completed
1923,833,2025-05-06,14.09,0.0,1,Completed
1924,833,2025-07-08,66.57,0.0,2,Completed
1925,833,2025-04-08,82.53,0.0,1,Completed
1926,834,2024-09-21,144.49,0.0,2,Completed
1927,834,2024-11-08,88.74,0.0,1,Completed
1928,835,2025-04-23,82.53,0.0,1,Completed
1929,835,2025-07-03,43.37,0.0,1,Completed
1930,835,2025-05-24,98.36,0.0,1,Completed
1931,835,2025-08-03,126.8,0.0,1,Completed
1932,836,2025-07-25,87.58,10.78,1,Completed
1933,836,2025-07-29,77.48,0.0,2,Completed
1934,837,2025-06-12,24.03,0.0,1,Completed
1935,837,2025-04-30,61.58,0.0,1,Completed
1936,837,2025-05-22,34.11,0.0,1,Completed
1937,837,2025-07-04,125.53,0.0,1,Completed
1938,838,2025-07-29,87.85,0.0,1,Completed
1939,838,2025-06-14,282.45,0.0,3,Completed
1940,839,2025-08-07,208.72,26.49,2,Completed
1941,840,2025-04-18,167.72,0.0,1,Completed
1942,842,2024-08-31,47.12,0.0,1,Completed
1943,842,2024-08-31,104.8,0.0,2,Completed
1944,843,2025-07-07,13.8,0.0,1,Completed
1945,843,2025-07-15,187.45,0.0,2,Completed
1946,843,2025-07-06,49.04,0.0,1,Completed
1947,843,2025-08-02,234.85,0.0,1,Completed
1948,843,2025-08-06,25.79,0.0,1,Completed
1949,844,2025-07-12,71.2,0.0,1,Completed
1950,844,2025-05-24,72.61,0.0,1,Completed
1951,844,2025-06-22,98.36,0.0,1,Completed
1952,844,2025-06-17,45.96,0.0,1,Completed
1953,845,2025-01-28,85.14,0.0,2,Completed
1954,845,2025-04-26,52.81,0.0,1,Completed
1955,845,2025-05-26,88.74,0.0,1,Completed
1956,845,2025-06-28,218.23,0.0,2,Completed
1957,846,2025-07-14,5.69,0.0,1,Completed
1958,846,2025-07-27,81.46,0.0,1,Completed
1959,846,2025-06-07,14.09,0.0,1,Completed
1960,846,2025-07-27,43.37,0.0,1,Completed
1961,846,2025-06-25,247.21,0.0,3,Completed
1962,847,2024-03-29,96.24,0.0,1,Completed
1963,847,2024-05-08,72.61,0.0,1,Completed
1964,847,2024-06-11,14.12,0.0,1,Completed
1965,847,2024-05-28,71.48,17.24,1,Completed
1966,847,2024-04-07,251.34,0.0,2,Completed
1967,847,2024-04-04,117.85,0.0,3,Completed
1968,847,2024-04-07,102.17,31.17,1,Completed
1969,847,2024-08-12,13.8,0.0,1,Completed
1970,847,2024-03-20,30.23,0.0,3,Completed
1971,847,2024-05-30,31.2,0.0,2,Completed
1972,848,2025-08-03,92.89,0.0,2,Completed
1973,849,2025-07-30,159.86,0.0,2,Completed
1974,849,2025-07-28,60.75,9.3,2,Completed
1975,850,2025-06-14,178.78,0.0,2,Completed
1976,851,2025-05-17,58.62,0.0,1,Completed
1977,852,2025-08-03,133.34,0.0,1,Completed
1978,854,2025-04-07,72.61,0.0,1,Completed
1979,854,2025-04-22,116.45,0.0,2,Completed
1980,854,2025-06-24,311.04,0.0,2,Completed
1981,855,2025-06-25,64.69,0.0,3,Completed
1982,855,2025-07-28,72.61,0.0,1,Completed
1983,855,2025-07-05,207.18,0.0,3,Completed
1984,856,2025-06-28,151.34,0.0,2,Completed
1985,857,2024-10-01,144.67,0.0,1,Completed
1986,857,2024-12-16,67.55,20.3,1,Completed
1987,857,2024-10-02,37.1,0.0,2,Completed
1988,857,2024-10-01,96.24,0.0,1,Completed
1989,857,2024-10-16,5.69,0.0,1,Completed
1990,857,2025-02-19,27.26,6.85,1,Completed
1991,857,2024-10-15,140.66,0.0,2,Completed
1992,860,2024-12-17,122.48,0.0,2,Completed
1993,861,2025-08-05,221.19,0.0,2,Completed
1994,864,2025-07-22,160.24,0.0,2,Completed
1995,865,2024-03-12,50.41,6.69,3,Completed
1996,866,2025-07-30,61.92,0.0,1,Completed
1997,866,2025-07-07,112.45,0.0,2,Completed
1998,867,2025-07-29,145.62,0.0,3,Completed
1999,867,2025-08-03,88.31,0.0,1,Completed
2000,869,2025-06-19,5.69,0.0,1,Completed
2001,872,2025-07-27,34.11,0.0,1,Completed
2002,872,2025-07-18,151.51,0.0,2,Completed
2003,873,2024-12-16,234.85,0.0,1,Completed
2004,873,2024-11-13,141.53,0.0,3,Completed
2005,873,2024-12-01,188.38,0.0,2,Completed
2006,874,2024-09-13,48.56,0.0,1,Completed
2007,874,2024-09-25,149.98,0.0,2,Completed
2008,874,2025-02-24,90.82,0.0,2,Completed
2009,874,2024-09-13,38.81,10.23,1,Completed
2010,874,2025-03-22,111.53,0.0,1,Completed
2011,874,2024-12-14,14.12,0.0,1,Completed
2012,875,2025-06-11,25.79,0.0,1,Completed
2013,876,2025-02-03,89.93,0.0,1,Completed
2014,876,2025-06-16,48.56,0.0,1,Completed
2015,876,2025-03-19,106.42,0.0,2,Completed
2016,876,2025-01-11,23.89,0.0,1,Completed
2017,876,2024-12-18,191.75,0.0,2,Completed
2018,878,2025-05-28,121.71,0.0,2,Completed
2019,879,2025-07-22,124.74,0.0,2,Completed
2020,879,2025-02-19,149.67,0.0,2,Completed
2021,879,2025-05-16,61.58,0.0,1,Completed
2022,879,2025-02-21,88.72,0.0,1,Completed
2023,880,2025-07-28,25.79,0.0,1,Completed
2024,880,2025-07-09,14.09,0.0,1,Completed
2025,880,2025-07-10,125.53,0.0,1,Completed
2026,881,2025-08-02,234.85,0.0,1,Completed
2027,882,2025-04-20,115.72,0.0,2,Completed
2028,884,2024-11-05,216.42,0.0,3,Completed
2029,884,2024-12-14,88.72,0.0,1,Completed
2030,884,2025-02-08,119.68,37.69,2,Completed
2031,884,2025-04-29,96.24,0.0,1,Completed
2032,884,2024-10-01,88.72,0.0,1,Completed
2033,884,2025-01-08,218.79,0.0,3,Completed
2034,884,2024-12-27,199.51,0.0,1,Completed
2035,884,2025-05-19,102.52,0.0,2,Completed
2036,885,2025-02-17,85.81,0.0,2,Completed
2037,885,2025-01-18,11.87,2.22,1,Completed
2038,885,2025-01-24,127.42,0.0,2,Completed
2039,885,2025-01-15,82.16,13.29,1,Completed
2040,885,2025-02-01,72.61,0.0,1,Completed
2041,886,2025-04-11,167.72,0.0,1,Completed
2042,886,2025-03-31,178.93,0.0,3,Completed
2043,886,2025-03-02,52.81,0.0,1,Completed
2044,886,2025-05-05,98.36,0.0,1,Completed
2045,886,2025-04-28,199.51,0.0,1,Completed
2046,886,2025-02-23,71.2,0.0,1,Completed
2047,886,2025-02-28,29.58,0.0,2,Completed
2048,886,2025-02-23,263.96,0.0,2,Completed
2049,886,2025-03-29,43.37,0.0,1,Completed
2050,886,2025-03-26,81.46,0.0,1,Completed
2051,886,2025-02-20,120.24,0.0,2,Completed
2052,886,2025-04-12,5.69,0.0,1,Completed
2053,887,2025-04-27,48.56,0.0,1,Completed
2054,887,2025-04-09,5.0,0.0,1,Completed
2055,887,2025-04-29,101.87,0.0,1,Completed
2056,887,2025-04-29,210.94,0.0,2,Completed
2057,888,2024-06-29,133.34,0.0,1,Completed
2058,888,2024-12-15,199.51,0.0,1,Completed
2059,888,2024-12-09,95.45,0.0,1,Completed
2060,888,2024-06-27,43.37,0.0,1,Completed
2061,889,2025-05-17,61.92,0.0,1,Completed
2062,890,2025-04-07,89.38,22.96,2,Completed
2063,891,2025-05-04,61.92,0.0,1,Completed
2064,891,2025-07-04,14.12,0.0,1,Completed
2065,891,2025-06-09,34.11,0.0,1,Completed
2066,892,2025-05-20,18.21,0.0,1,Completed
2067,892,2025-04-23,114.53,0.0,2,Completed
2068,892,2025-04-02,24.03,0.0,1,Completed
2069,892,2025-04-08,88.74,0.0,1,Completed
2070,892,2025-05-07,39.79,13.02,1,Completed
2071,893,2025-07-21,148.36,0.0,3,Completed
2072,894,2025-05-23,82.19,0.0,2,Completed
2073,894,2025-07-28,72.61,0.0,1,Completed
2074,895,2025-08-07,39.11,0.0,2,Completed
2075,896,2025-02-06,16.49,0.0,1,Completed
2076,897,2024-08-25,10.78,3.02,1,Completed
2077,899,2024-08-16,60.05,0.0,2,Completed
2078,899,2024-11-24,50.51,0.0,1,Completed
2079,899,2024-07-14,221.69,0.0,3,Completed
2080,899,2024-09-12,3.81,1.19,1,Completed
2081,899,2024-08-26,98.36,0.0,1,Completed
2082,899,2024-11-07,52.81,0.0,1,Completed
2083,899,2024-09-02,56.03,8.81,1,Completed
2084,900,2024-12-23,103.36,0.0,2,Completed
2085,900,2025-03-26,45.96,0.0,1,Completed
2086,900,2025-02-21,16.49,0.0,1,Completed
2087,901,2025-07-23,161.16,0.0,2,Completed
2088,901,2025-07-24,25.79,0.0,1,Completed
2089,902,2025-06-22,78.07,24.71,1,Completed
2090,902,2025-08-02,26.52,0.0,1,Completed
2091,902,2025-06-29,149.43,0.0,2,Completed
2092,903,2025-02-17,64.84,0.0,1,Completed
2093,903,2025-04-04,20.61,0.0,1,Completed
2094,903,2025-03-29,126.8,0.0,1,Completed
2095,903,2025-03-10,88.31,0.0,1,Completed
2096,906,2025-07-01,16.49,0.0,1,Completed
2097,906,2025-08-06,5.69,0.0,1,Completed
2098,906,2025-07-13,153.12,46.39,1,Completed
2099,907,2025-03-21,64.84,0.0,1,Completed
2100,907,2025-03-30,213.84,0.0,3,Completed
2101,907,2025-03-16,206.59,0.0,3,Completed
2102,907,2025-03-04,20.26,6.26,1,Completed
2103,910,2025-06-06,90.63,11.24,1,Completed
2104,910,2025-06-07,95.27,0.0,2,Completed
2105,911,2024-09-01,72.61,0.0,1,Completed
2106,912,2024-11-10,199.51,0.0,1,Completed
2107,912,2025-04-11,147.37,0.0,2,Completed
2108,912,2025-05-17,147.4,0.0,2,Completed
2109,912,2024-12-28,232.56,0.0,2,Completed
2110,912,2024-11-12,43.37,0.0,1,Completed
2111,912,2025-01-16,107.04,0.0,2,Completed
2112,912,2025-01-03,177.7,0.0,2,Completed
2113,913,2025-04-27,234.85,0.0,1,Completed
2114,913,2025-05-20,208.03,0.0,3,Completed
2115,913,2025-06-22,14.12,0.0,1,Completed
2116,913,2025-05-04,162.54,0.0,2,Completed
2117,914,2025-06-19,47.12,0.0,1,Completed
2118,916,2024-12-14,20.61,0.0,1,Completed
2119,916,2025-01-03,122.26,0.0,3,Completed
2120,920,2025-05-11,194.95,0.0,3,Completed
2121,920,2025-02-23,54.33,0.0,3,Completed
2122,920,2025-03-07,81.46,0.0,1,Completed
2123,922,2025-07-19,199.51,0.0,1,Completed
2124,924,2024-01-08,40.38,0.0,2,Completed
2125,924,2023-12-08,71.2,0.0,1,Completed
2126,925,2025-05-22,118.83,0.0,3,Completed
2127,925,2025-06-08,113.5,0.0,3,Completed
2128,926,2025-05-03,101.87,0.0,1,Completed
2129,927,2025-04-14,89.93,0.0,1,Completed
2130,928,2025-06-06,95.45,0.0,1,Completed
2131,928,2025-05-03,8.6,2.83,1,Completed
2132,928,2025-05-14,14.09,0.0,1,Completed
2133,928,2025-07-24,111.53,0.0,1,Completed
2134,929,2025-06-16,110.48,0.0,2,Completed
2135,929,2025-06-28,73.62,14.69,1,Completed
2136,930,2025-08-07,160.09,0.0,2,Completed
2137,932,2025-07-21,131.57,0.0,2,Completed
2138,933,2025-06-08,89.93,0.0,1,Completed
2139,933,2025-06-26,30.58,0.0,2,Completed
2140,933,2025-05-13,17.11,0.0,1,Completed
2141,933,2025-06-14,155.14,0.0,2,Completed
2142,933,2025-07-05,73.08,9.57,2,Completed
2143,933,2025-06-02,133.34,0.0,1,Completed
2144,934,2025-07-26,48.63,0.0,3,Completed
2145,935,2023-04-08,48.56,0.0,1,Completed
2146,936,2025-08-04,87.85,0.0,1,Completed
2147,937,2024-10-26,101.87,0.0,1,Completed
2148,939,2025-03-24,125.33,0.0,2,Completed
2149,939,2024-11-11,95.69,0.0,2,Completed
2150,940,2025-07-23,135.85,18.58,3,Completed
2151,940,2025-07-28,126.8,0.0,1,Completed
2152,941,2024-10-24,26.52,0.0,1,Completed
2153,942,2025-08-04,19.76,0.0,1,Completed
2154,942,2025-07-14,25.79,0.0,1,Completed
2155,943,2025-08-03,14.09,0.0,1,Completed
2156,944,2025-07-08,203.14,0.0,3,Completed
2157,944,2025-04-10,166.55,41.52,3,Completed
2158,945,2023-02-22,26.52,0.0,1,Completed
2159,945,2023-02-28,13.8,0.0,1,Completed
2160,945,2023-04-10,125.53,0.0,1,Completed
2161,945,2023-04-23,96.24,0.0,1,Completed
2162,945,2023-05-01,11.43,0.0,1,Completed
2163,946,2024-06-25,92.89,0.0,2,Completed
2164,947,2025-07-13,229.29,0.0,3,Completed
2165,947,2025-07-21,88.74,0.0,1,Completed
2166,949,2024-08-12,270.42,0.0,3,Completed
2167,949,2024-08-04,52.81,0.0,1,Completed
2168,950,2025-07-12,23.89,0.0,1,Completed
2169,950,2025-07-03,71.2,0.0,1,Completed
2170,951,2025-07-27,13.8,0.0,1,Completed
2171,951,2025-08-06,125.53,0.0,1,Completed
2172,952,2025-05-24,153.32,0.0,2,Completed
2173,952,2025-06-26,107.39,18.14,1,Completed
2174,952,2025-05-05,19.81,0.0,2,Completed
2175,952,2025-05-21,26.52,0.0,1,Completed
2176,954,2025-07-17,192.99,0.0,2,Completed
2177,954,2025-07-19,23.74,5.84,2,Completed
2178,957,2024-12-30,49.04,0.0,1,Completed
2179,958,2025-06-30,24.03,0.0,1,Completed
2180,958,2025-05-20,11.43,0.0,1,Completed
2181,959,2025-06-20,236.12,0.0,2,Completed
2182,959,2025-05-10,49.06,0.0,2,Completed
2183,959,2025-08-01,39.11,0.0,2,Completed
2184,959,2025-06-14,39.65,7.47,1,Completed
2185,959,2025-08-03,183.04,43.09,2,Completed
